,number_providers,state,state_fullname,number_cpcs,number_abortions,any_gest_limit_str,ultrasound_required_str,ASC_requirement_str,pre_Roe_ban_str,want_to_limit_str,protects_right_str,waiting_period_str,Hyde_str,more_than_hyde_str,parental_consent_str,partial_birth_ban_str,medicaid_expanded_str,uninsured_2010,uninsured_2015,uninsured_change_201015,state_pop,vote2016_str,vote2012_str
0,5.0,AL,Alabama,50.0,8020.0,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Consent enforced,Enjoined or not Enforced,Not Adopted,14.6,10.1, -4.5,4741400.0,R,R
1,3.0,AK,Alaska,10.0,1470.0,No,No,No,No,No,No,No,No,Yes,Notification enjoined or not enforced,Enjoined or not Enforced,Adopted,19.9,14.9, -5,710100.0,R,R
2,9.0,AZ,Arizona,48.0,12870.0,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Consent enforced,Yes,Adopted,16.9,10.8, -6.1,6841300.0,R,R
3,3.0,AR,Arkansas,45.0,4590.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Consent enforced,Yes,Adopted,17.5,9.5, -8,2910000.0,R,R
4,152.0,CA,California,172.0,157350.0,Yes,No,No,No,No,Yes,No,No,Yes,Consent enjoined or not enforced,No,Adopted,18.5,8.6, -9.9,38713900.0,D,D
5,21.0,CO,Colorado,60.0,13160.0,No,No,No,No,No,No,No,Yes,No,Notification enforced,No,Adopted,15.9,8.1, -7.8,5461100.0,D,D
6,25.0,CT,Connecticut,20.0,13140.0,Yes,No,No,No,No,Yes,No,No,Yes,No Law,No,Adopted,9.1,6, -3.1,3478700.0,D,D
7,3.0,DE,Delaware,8.0,3010.0,Yes,No,No,No,No,Yes,No,Yes,No,Notification enforced,No,Adopted,9.7,5.9, -3.8,931700.0,D,D
8,5.0,DC,District of Columbia,3.0,5820.0,No,No,No,No,No,No,No,Yes,No,No Law,No,Adopted,7.6,3.8, -3.8,657600.0,D,D
9,71.0,FL,Florida,157.0,75990.0,Yes,Yes,No,No,No,No,Enjoined; policy not in effect,Yes,No,Notification enforced,Enjoined or not Enforced,Not Adopted,21.3,13.3, -8,20532300.0,R,D
