,number providers,state_id_x,state_x,CPC name,number abortions,state_id_y,state prohibits some abortions after certain pt in pregnancy,gestational limit,when is later abortion permitted,ultrasound_required,ASC requirement,corridor/room size,dist to hospital,transfer agreement w hospital,admitting privileges,admitting privileges or alt agreement,pre-Roe ban still law,law expresses intent to limit abortion as much as permitted,law protects right to abortion,waiting period,length waiting period,two trips necessary,medicaid expanded,State,Uninsured Rate (2010),Uninsured Rate (2015),Uninsured Rate Change (2010-2015),Health Insurance Coverage Change (2010-2015),Employer Health Insurance Coverage (2015),Marketplace Health Insurance Coverage (2016),Marketplace Tax Credits (2016),Average Monthly Tax Credit (2016),State Medicaid Expansion (2016),Medicaid Enrollment (2013),Medicaid Enrollment (2016),Medicaid Enrollment Change (2013-2016),Medicare Enrollment (2016),state_y,state population,num in poverty,num not in poverty,number insured,poverty and insured,not in poverty and insured,number uninsured,poverty and uninsured,not in poverty and uninsured,state,2016,2012
0,5.0,AL,Alabama,50.0,8020.0,AL,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,Corridor width,Same standard metropolitan statistical area as facility; Policy not in effect,No,Hospital privileges; Policy not in effect,Hospital privileges or alternative agreement,Yes,No,No,Yes,48 hours,No,Not Adopted,Alabama,14.6,10.1, -4.5,215000,2545000,165534,152206,$310 ,False,799176.0,910775,111599.0,989855,AL,,,,,,,,,,AL,R,R
1,3.0,AK,Alaska,10.0,1470.0,AK,No,,,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,Alaska,19.9,14.9, -5,36000,390000,17995,16205,$750 ,True,122334.0,166625,44291.0,88966,AK,717,103,614,627,87,540,90,16,74,AK,R,R
2,9.0,AZ,Arizona,48.0,12870.0,AZ,Yes,Fetal viability,Life and health,Yes,Yes,No,30 miles,No,No,Hospital privileges or alternative agreement,Yes,No,No,Yes,24 hours,Yes,Adopted,Arizona,16.9,10.8, -6.1,410000,3288000,179445,124346,$230 ,True,1201770.0,1716198,514428.0,1175624,AZ,"6,990",926,"6,064","6,323",773,"5,550",667,153,514,AZ,R,R
3,3.0,AR,Arkansas,45.0,4590.0,AR,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,Procedure room size,30 miles,No,No,Hospital privileges or alternative agreement; Policy not in effect,Yes,Yes,No,Yes,48 hours,Yes,Adopted,Arkansas,17.5,9.5, -8,234000,1365000,63357,56843,$306 ,True,556851.0,920194,363343.0,606146,AR,"2,924",432,"2,493","2,633",363,"2,269",291,68,223,AR,R,R
4,152.0,CA,California,172.0,157350.0,CA,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,California,18.5,8.6, -9.9,3826000,19552000,1415428,1239893,$309 ,True,7755381.0,11843081,4087700.0,5829777,CA,"39,237","4,872","34,365","36,091","4,216","31,875","3,146",656,"2,490",CA,D,D
5,21.0,CO,Colorado,60.0,13160.0,CO,No,,,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,Colorado,15.9,8.1, -7.8,419000,2949000,108311,67062,$318 ,True,783420.0,1375264,591844.0,820234,CO,"5,527",427,"5,100","5,035",368,"4,668",491,59,432,CO,D,D
6,25.0,CT,Connecticut,20.0,13140.0,CT,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Connecticut,9.1,6, -3.1,110000,2148000,102917,80759,$357 ,True,,761137,,644136,CT,"3,555",388,"3,168","3,368",356,"3,012",187,32,156,CT,D,D
7,3.0,DE,Delaware,8.0,3010.0,DE,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Delaware,9.7,5.9, -3.8,35000,564000,25379,21467,$330 ,True,223324.0,236702,13378.0,186835,DE,967,89,878,882,75,807,85,14,71,DE,D,D
8,5.0,DC,District of Columbia,3.0,5820.0,DC,No,,,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,District of Columbia,7.6,3.8, -3.8,25000,388000,17666,1224,$183 ,True,235786.0,255491,19705.0,90492,DC,692,94,598,653,86,567,39,8,31,DC,D,D
9,71.0,FL,Florida,157.0,75990.0,FL,Yes,24 weeks LMP,Life and health,Yes,No,No,"""""Reasonable proximity""""; Policy not in effect",Yes,No,Hospital privileges or alternative agreement; Policy not in effect,No,No,No,Enjoined; policy not in effect,,,Not Adopted,Florida,21.3,13.3, -8,1597000,8847000,1531714,1428712,$305 ,False,3104996.0,3644673,539677.0,4149593,FL,"20,894","2,864","18,030","18,277","2,248","16,029","2,617",616,"2,001",FL,R,D
10,17.0,GA,Georgia,99.0,33000.0,GA,Yes,20 weeks postfertilization,Life and physical health,Yes,No,No,No,No,No,No,No,No,No,Yes,24 hours,No,Not Adopted,Georgia,19.7,13.9, -5.8,581000,5240000,478016,427353,$291 ,False,1535090.0,1782301,247211.0,1574058,GA,"10,227","1,356","8,871","8,929","1,046","7,883","1,298",310,988,GA,R,R
11,4.0,HI,Hawaii,8.0,3760.0,HI,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Hawaii,7.9,4, -3.9,54000,867000,13313,10958,$270 ,True,288357.0,341200,52843.0,252514,HI,"1,402",144,"1,257","1,318",123,"1,196",83,22,62,HI,D,D
12,3.0,ID,Idaho,23.0,1320.0,ID,Yes,Fetal viability,Life,Yes,No,No,No,No,No,No,No,No,No,Yes,24 hours,No,Adopted,Idaho,17.7,11, -6.7,109000,836000,94270,82802,$265 ,False,238150.0,293905,55755.0,294284,ID,"1,732",202,"1,529","1,553",164,"1,389",178,38,140,ID,R,R
13,24.0,IL,Illinois,108.0,42270.0,IL,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,No,No,,,Adopted,Illinois,13.8,7.1, -6.7,850000,7359000,335243,259701,$237 ,True,2626943.0,3117939,490996.0,2118300,IL,"12,604","1,379","11,224","11,686","1,177","10,509",917,202,715,IL,D,D
14,9.0,IN,Indiana,104.0,8180.0,IN,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,Corridor width and procedure room size,Adjacent County,No,No,Hospital privileges or alternative agreement,No,No,No,Yes,18 hours,Yes,Adopted,Indiana,14.8,9.6, -5.2,339000,3825000,168884,139437,$259 ,True,1120674.0,1489805,369131.0,1181014,IN,"6,533",748,"5,785","6,165",661,"5,505",367,87,281,IN,R,R
15,12.0,IA,Iowa,46.0,4380.0,IA,Yes,20 weeks postfertilization,Life and health,Yes,No,No,No,No,No,No,No,No,No,Policy temporarily enjoined; policy not in effect,,,Adopted,Iowa,9.3,5, -4.3,132000,1862000,48949,42595,$307 ,True,493515.0,619055,125540.0,587780,IA,"3,054",278,"2,775","2,968",251,"2,718",85,28,57,IA,R,D
16,4.0,KS,Kansas,35.0,7240.0,KS,Yes,22 weeks LMP,Life and physical health,Yes,Yes; Policy not in effect,No,30 miles; Policy not in effect,No,Hospital privileges; Policy not in effect,No,No,Yes,No,Yes,24 hours,No,Not Adopted,Kansas,13.9,9.1, -4.8,137000,1659000,89566,75815,$247 ,False,378160.0,421638,43478.0,499753,KS,"2,870",421,"2,449","2,590",309,"2,281",280,112,168,KS,R,R
17,2.0,KY,Kentucky,51.0,3530.0,KY,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,No,No,Yes; Policy not in effect,No,No,No,Yes,No,Yes,24 hours,Yes,Adopted,Kentucky,15.3,6, -9.3,404000,2316000,74640,56488,$258 ,True,606805.0,1220788,613983.0,881938,KY,"4,401",633,"3,768","4,208",576,"3,632",192,56,136,KY,R,R
18,5.0,LA,Louisiana,29.0,10150.0,LA,Yes,20 weeks postfertilization,Life and physical health,Yes,Yes,Procedure room size,30 miles; Policy not in effect,No,Hospital privileges; Policy not in effect,Hospital privileges or alternative agreement,No,Yes,No,Yes,24 hours,Yes,Adopted,Louisiana,17.8,11.9, -5.9,269000,2295000,184403,170806,$362 ,True,1019787.0,1328708,308921.0,817272,LA,"4,538",970,"3,568","4,069",829,"3,240",469,141,328,LA,R,R
19,4.0,ME,Maine,13.0,2220.0,ME,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Maine,10.1,8.4, -1.7,22000,702000,75240,63896,$342 ,False,,273160,,315160,ME,"1,317",158,"1,159","1,201",133,"1,067",116,24,92,ME,D,D
20,25.0,MD,Maryland,49.0,28140.0,MD,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,Yes,No,,,Adopted,Maryland,11.3,6.6, -4.7,278000,3700000,135208,100844,$243 ,True,856297.0,1252304,396007.0,960848,MD,"5,967",467,"5,500","5,630",431,"5,199",337,37,300,MD,D,D
21,14.0,MA,Massachusetts,27.0,21020.0,MA,Yes,24 weeks post-implantation,Life and health,No,No,No,No,No,No,No,No,No,No,Enjoined; policy not in effect,,,Adopted,Massachusetts,4.4,2.8, -1.6,107000,4232000,207121,157751,$190 ,True,1296359.0,1684328,387969.0,1252277,MA,"6,796",724,"6,073","6,604",697,"5,906",192,26,166,MA,D,D
22,20.0,MI,Michigan,97.0,29120.0,MI,Yes,Fetal viability,Life,Yes,Yes,Corridor width and procedure room size,30 minutes,Yes,No,No,Yes,No,No,Yes,24 hours,No,Adopted,Michigan,12.4,6.1, -6.3,618000,5876000,313123,275080,$233 ,True,1912009.0,2300958,388949.0,1947787,MI,"9,889","1,259","8,630","9,284","1,109","8,175",606,150,456,MI,R,D
23,6.0,MN,Minnesota,79.0,9760.0,MN,Yes,Fetal viability,Life and health,No,No,No,No,No,No,No,No,No,No,Yes,24 hours,No,Adopted,Minnesota,9.1,4.5, -4.6,250000,3319000,74060,47266,$203 ,True,873040.0,1051509,178469.0,944222,MN,"5,619",519,"5,100","5,338",494,"4,844",281,24,257,MN,D,D
